Transaction ID,Payment Amount,Store Type,Location
211,2745.93,Home Improvement,"Columbus, OH"
212,3461.02,Gas Station,"Chicago, IL"
213,3261.55,Furniture,"San Antonio, TX"
214,1125.23,Electronics,"Jacksonville, FL"
215,3562.34,Pharmacy,"New York, NY"
216,1190.06,Gas Station,"Houston, TX"
217,1630.37,Coffee Shop,"Houston, TX"
218,3733.72,Fast Food,"San Antonio, TX"
219,3249.92,Coffee Shop,"San Diego, CA"
220,4246.87,Gas Station,"New York, NY"
221,3289.78,Fast Food,"Phoenix, AZ"
222,2843.7,Grocery,"San Antonio, TX"
223,472.91,Electronics,"Jacksonville, FL"
224,1841.74,Online Shopping,"Houston, TX"
225,1329.69,Fast Food,"Fort Worth, TX"
226,1223.73,Fast Food,"Houston, TX"
227,4865.19,Clothing,"Houston, TX"
228,1968.52,Furniture,"Jacksonville, FL"
229,4460.77,Clothing,"Philadelphia, PA"
230,3157.54,Online Shopping,"San Antonio, TX"
231,3975.08,Online Shopping,"Los Angeles, CA"
232,2515.67,Electronics,"Charlotte, NC"
233,2886.63,Online Shopping,"Phoenix, AZ"
234,2465.13,Home Improvement,"Houston, TX"
235,980.24,Fast Food,"Charlotte, NC"
236,3613.65,Fast Food,"Columbus, OH"
237,1407.46,Grocery,"Fort Worth, TX"
238,126.46,Pharmacy,"Chicago, IL"
239,3229.13,Online Shopping,"San Antonio, TX"
240,889.67,Clothing,"Austin, TX"
241,4702.59,Online Shopping,"Jacksonville, FL"
242,4769.87,Coffee Shop,"Philadelphia, PA"
243,4574.75,Grocery,"Columbus, OH"
244,1853.94,Home Improvement,"San Antonio, TX"
245,82.21,Home Improvement,"Phoenix, AZ"
246,4641.95,Department Store,"Fort Worth, TX"
247,2143.78,Fast Food,"Philadelphia, PA"
248,4833.44,Home Improvement,"Phoenix, AZ"
249,4818.28,Fast Food,"Columbus, OH"
250,4265.78,Department Store,"San Antonio, TX"
251,1475.77,Gas Station,"Los Angeles, CA"
252,1928.56,Furniture,"Columbus, OH"
253,4256.43,Restaurant,"Austin, TX"
254,1588.03,Home Improvement,"Phoenix, AZ"
255,851.62,Pharmacy,"Philadelphia, PA"
256,2786.22,Coffee Shop,"Philadelphia, PA"
257,4681.09,Bookstore,"Charlotte, NC"
258,3481.67,Gas Station,"Phoenix, AZ"
259,2852.46,Home Improvement,"San Jose, CA"
260,490.4,Fast Food,"San Antonio, TX"
261,3076.96,Furniture,"San Jose, CA"
262,4950.32,Department Store,"San Diego, CA"
263,704.72,Clothing,"San Antonio, TX"
264,2594.06,Bookstore,"Phoenix, AZ"
265,4387.48,Furniture,"New York, NY"
266,3705.14,Furniture,"Fort Worth, TX"
267,3486.59,Home Improvement,"Phoenix, AZ"
268,3513.91,Gas Station,"San Jose, CA"
269,1800.66,Bookstore,"Los Angeles, CA"
270,1471.49,Electronics,"Fort Worth, TX"
271,4047.76,Restaurant,"Phoenix, AZ"
272,4051.52,Electronics,"Phoenix, AZ"
273,4336.03,Fast Food,"Los Angeles, CA"
274,4566.64,Fast Food,"Phoenix, AZ"
275,2559.16,Coffee Shop,"Fort Worth, TX"
276,2510.07,Bookstore,"Houston, TX"
277,3992.48,Electronics,"New York, NY"
278,3251.57,Fast Food,"Chicago, IL"
279,3511.32,Home Improvement,"New York, NY"
280,3979.98,Grocery,"Jacksonville, FL"
281,4450.58,Department Store,"Austin, TX"
282,1693.29,Grocery,"Charlotte, NC"
283,1881.04,Online Shopping,"Phoenix, AZ"
284,474.44,Electronics,"Houston, TX"
285,2893.51,Coffee Shop,"San Antonio, TX"
286,184.53,Online Shopping,"Phoenix, AZ"
287,2330.66,Fast Food,"San Jose, CA"
288,2715.51,Clothing,"Columbus, OH"
289,1436.27,Pharmacy,"Houston, TX"
290,2956.21,Clothing,"Los Angeles, CA"
291,157.35,Bookstore,"Houston, TX"
292,191.55,Furniture,"Jacksonville, FL"
293,4113.89,Department Store,"Los Angeles, CA"
294,1804.15,Electronics,"San Diego, CA"
295,639.67,Coffee Shop,"Chicago, IL"
296,2613.61,Coffee Shop,"Dallas, TX"
297,3851.12,Gas Station,"Fort Worth, TX"
298,1083.03,Fast Food,"Houston, TX"
299,3116.34,Pharmacy,"Fort Worth, TX"
300,431.31,Restaurant,"Philadelphia, PA"
301,263.15,Restaurant,"San Jose, CA"
302,2659.12,Restaurant,"Phoenix, AZ"
303,2705.47,Electronics,"San Jose, CA"
304,3188.96,Restaurant,"Fort Worth, TX"
305,3631.83,Home Improvement,"New York, NY"
306,4879.38,Grocery,"Dallas, TX"
307,2583.92,Coffee Shop,"New York, NY"
308,1618.17,Pharmacy,"San Diego, CA"
309,3976.96,Grocery,"Dallas, TX"
310,1357.81,Furniture,"Dallas, TX"
311,2197.66,Pharmacy,"New York, NY"
312,396.89,Grocery,"Los Angeles, CA"
313,131.63,Pharmacy,"Jacksonville, FL"
314,4813.43,Furniture,"Fort Worth, TX"
315,4180.72,Online Shopping,"New York, NY"
316,3481.39,Home Improvement,"San Jose, CA"
317,2047.72,Electronics,"Los Angeles, CA"
318,870.61,Electronics,"San Jose, CA"
319,786.4,Fast Food,"Jacksonville, FL"
320,1254.96,Coffee Shop,"San Diego, CA"
321,2748.39,Restaurant,"Phoenix, AZ"
322,3574.41,Home Improvement,"Jacksonville, FL"
323,3302.69,Clothing,"Austin, TX"
324,1403.27,Restaurant,"San Antonio, TX"
325,4774.55,Fast Food,"Los Angeles, CA"
326,3690.8,Coffee Shop,"San Diego, CA"
327,2774.0,Bookstore,"Austin, TX"
328,3060.55,Fast Food,"Philadelphia, PA"
329,2100.9,Home Improvement,"San Diego, CA"
330,1242.42,Grocery,"New York, NY"
331,1783.08,Pharmacy,"Charlotte, NC"
332,3790.44,Clothing,"New York, NY"
333,76.9,Home Improvement,"Jacksonville, FL"
334,584.78,Furniture,"San Antonio, TX"
335,234.78,Bookstore,"San Diego, CA"
336,208.44,Furniture,"Fort Worth, TX"
337,4278.03,Electronics,"Chicago, IL"
338,3519.77,Electronics,"Phoenix, AZ"
339,2373.5,Fast Food,"Jacksonville, FL"
340,493.68,Restaurant,"New York, NY"
341,2460.62,Grocery,"San Antonio, TX"
342,2369.99,Clothing,"Phoenix, AZ"
343,870.14,Fast Food,"San Diego, CA"
344,2172.09,Department Store,"Fort Worth, TX"
345,1995.53,Bookstore,"San Diego, CA"
346,3081.17,Bookstore,"Dallas, TX"
347,3177.29,Fast Food,"San Antonio, TX"
348,231.29,Fast Food,"Austin, TX"
349,1876.19,Home Improvement,"New York, NY"
350,3131.17,Restaurant,"Fort Worth, TX"
351,2518.17,Electronics,"Chicago, IL"
352,4283.17,Restaurant,"San Diego, CA"
353,3295.17,Pharmacy,"Chicago, IL"
354,818.86,Home Improvement,"San Diego, CA"
355,357.49,Home Improvement,"New York, NY"
356,3213.88,Clothing,"Phoenix, AZ"
357,137.42,Grocery,"Houston, TX"
358,2930.95,Coffee Shop,"Phoenix, AZ"
359,4701.45,Online Shopping,"San Diego, CA"
360,2879.49,Coffee Shop,"San Jose, CA"
361,1943.91,Fast Food,"Charlotte, NC"
362,3218.22,Gas Station,"Columbus, OH"
363,2293.97,Gas Station,"Houston, TX"
364,2730.36,Home Improvement,"Austin, TX"
365,4707.62,Restaurant,"Houston, TX"
366,1933.58,Pharmacy,"Charlotte, NC"
367,4806.15,Clothing,"Chicago, IL"
368,4527.23,Department Store,"San Antonio, TX"
369,982.98,Gas Station,"Chicago, IL"
370,351.46,Clothing,"Jacksonville, FL"
371,508.39,Home Improvement,"Chicago, IL"
372,96.02,Grocery,"Austin, TX"
373,476.74,Furniture,"San Jose, CA"
374,3416.62,Coffee Shop,"Phoenix, AZ"
375,360.59,Pharmacy,"Phoenix, AZ"
376,1598.28,Electronics,"Columbus, OH"
377,4225.15,Fast Food,"Philadelphia, PA"
378,121.24,Clothing,"San Diego, CA"
379,4073.27,Grocery,"San Jose, CA"
380,1412.86,Department Store,"Philadelphia, PA"
381,595.23,Online Shopping,"Charlotte, NC"
382,3485.2,Coffee Shop,"Jacksonville, FL"
383,3146.57,Electronics,"New York, NY"
384,4387.97,Coffee Shop,"Charlotte, NC"
385,3676.68,Home Improvement,"San Diego, CA"
386,4018.39,Online Shopping,"San Diego, CA"
387,1413.76,Coffee Shop,"Dallas, TX"
388,891.31,Department Store,"Dallas, TX"
389,3754.32,Grocery,"Los Angeles, CA"
390,4035.14,Fast Food,"Charlotte, NC"
391,4952.57,Gas Station,"Los Angeles, CA"
392,2066.03,Online Shopping,"Chicago, IL"
393,1863.23,Home Improvement,"New York, NY"
394,3883.18,Electronics,"Houston, TX"
395,1707.31,Restaurant,"Columbus, OH"
396,4654.13,Bookstore,"Houston, TX"
397,4292.77,Clothing,"Columbus, OH"
398,2147.83,Fast Food,"Dallas, TX"
399,3755.6,Coffee Shop,"Dallas, TX"
400,3773.94,Gas Station,"Dallas, TX"
401,520.1,Online Shopping,"San Jose, CA"
402,4513.25,Coffee Shop,"San Antonio, TX"
403,2528.74,Furniture,"Columbus, OH"
404,4133.16,Clothing,"Charlotte, NC"
405,1603.65,Restaurant,"Los Angeles, CA"
406,4478.14,Department Store,"San Jose, CA"
407,1949.06,Bookstore,"Phoenix, AZ"
408,59.13,Grocery,"Houston, TX"
409,4527.38,Coffee Shop,"Jacksonville, FL"
410,460.98,Restaurant,"Austin, TX"
411,1599.97,Restaurant,"San Diego, CA"
412,4750.56,Department Store,"Los Angeles, CA"
413,4753.28,Pharmacy,"Philadelphia, PA"
414,2869.32,Department Store,"Fort Worth, TX"
415,3161.03,Coffee Shop,"Phoenix, AZ"
416,2244.99,Pharmacy,"Charlotte, NC"
417,1469.59,Pharmacy,"Jacksonville, FL"
418,1646.68,Gas Station,"Los Angeles, CA"
419,3364.23,Gas Station,"Austin, TX"
420,3763.11,Electronics,"San Jose, CA"
421,3958.94,Online Shopping,"Charlotte, NC"
422,3949.14,Online Shopping,"New York, NY"
423,460.57,Home Improvement,"San Diego, CA"
424,2474.63,Fast Food,"Los Angeles, CA"
425,292.51,Grocery,"San Antonio, TX"
426,2749.9,Online Shopping,"Dallas, TX"
427,2210.44,Gas Station,"Dallas, TX"
428,4439.08,Electronics,"San Diego, CA"
429,1757.82,Electronics,"Austin, TX"
430,589.75,Pharmacy,"Columbus, OH"
431,719.24,Home Improvement,"Jacksonville, FL"
432,3808.75,Fast Food,"San Jose, CA"
433,3093.0,Department Store,"Dallas, TX"
434,510.11,Grocery,"Los Angeles, CA"
435,425.11,Coffee Shop,"Philadelphia, PA"
436,3506.34,Pharmacy,"Houston, TX"
437,368.45,Department Store,"Columbus, OH"
438,4110.19,Online Shopping,"Houston, TX"
439,3532.68,Home Improvement,"Phoenix, AZ"
440,411.34,Pharmacy,"Jacksonville, FL"
441,428.76,Clothing,"Chicago, IL"
442,4933.26,Online Shopping,"Columbus, OH"
443,1874.48,Department Store,"New York, NY"
444,1856.36,Grocery,"San Diego, CA"
445,4064.93,Coffee Shop,"Phoenix, AZ"
446,4736.51,Department Store,"Chicago, IL"
447,4930.08,Pharmacy,"San Jose, CA"
448,3768.12,Pharmacy,"Columbus, OH"
449,1884.42,Coffee Shop,"San Antonio, TX"
450,422.09,Restaurant,"San Antonio, TX"
451,3886.85,Grocery,"New York, NY"
452,2794.23,Furniture,"Jacksonville, FL"
453,2123.99,Online Shopping,"Dallas, TX"
454,4532.24,Electronics,"Charlotte, NC"
455,560.43,Coffee Shop,"Los Angeles, CA"
456,2465.66,Grocery,"Phoenix, AZ"
457,61.71,Electronics,"Fort Worth, TX"
458,2345.96,Grocery,"Columbus, OH"
459,286.23,Grocery,"Phoenix, AZ"
460,598.5,Department Store,"Columbus, OH"
461,592.04,Fast Food,"San Diego, CA"
462,3247.81,Grocery,"Columbus, OH"
463,3731.49,Fast Food,"San Diego, CA"
464,2918.93,Restaurant,"Columbus, OH"
465,4811.05,Furniture,"San Antonio, TX"
466,1877.48,Pharmacy,"San Antonio, TX"
467,1432.13,Bookstore,"Jacksonville, FL"
468,4343.65,Electronics,"Austin, TX"
469,1121.86,Pharmacy,"Philadelphia, PA"
470,4816.3,Bookstore,"Philadelphia, PA"
471,65.71,Furniture,"Austin, TX"
472,4849.54,Furniture,"Dallas, TX"
473,220.58,Electronics,"Philadelphia, PA"
474,4456.26,Electronics,"Jacksonville, FL"
475,2640.87,Furniture,"Fort Worth, TX"
476,4964.86,Bookstore,"Fort Worth, TX"
477,373.61,Coffee Shop,"Los Angeles, CA"
478,2771.5,Grocery,"Los Angeles, CA"
479,4846.67,Online Shopping,"Fort Worth, TX"
480,2617.87,Home Improvement,"Phoenix, AZ"
481,3148.85,Fast Food,"Charlotte, NC"
482,3480.26,Clothing,"Houston, TX"
483,2275.43,Home Improvement,"Austin, TX"
484,3139.65,Pharmacy,"Los Angeles, CA"
485,2923.65,Department Store,"Charlotte, NC"
486,4506.28,Pharmacy,"Charlotte, NC"
487,232.0,Department Store,"Chicago, IL"
488,1408.41,Bookstore,"San Antonio, TX"
489,4752.31,Department Store,"San Diego, CA"
490,4451.87,Electronics,"Jacksonville, FL"
491,2281.01,Coffee Shop,"Fort Worth, TX"
492,3102.56,Online Shopping,"Philadelphia, PA"
493,1390.52,Online Shopping,"Austin, TX"
494,944.67,Electronics,"Phoenix, AZ"
495,2321.17,Coffee Shop,"Fort Worth, TX"
496,1769.99,Restaurant,"New York, NY"
497,2920.36,Home Improvement,"San Diego, CA"
498,393.28,Bookstore,"Chicago, IL"
499,4872.1,Home Improvement,"Charlotte, NC"
500,4931.12,Restaurant,"Philadelphia, PA"
501,3492.32,Restaurant,"Chicago, IL"
502,2682.8,Pharmacy,"San Antonio, TX"
503,1551.09,Furniture,"Fort Worth, TX"
504,4069.91,Pharmacy,"Columbus, OH"
505,3425.23,Furniture,"San Antonio, TX"
506,817.27,Clothing,"Jacksonville, FL"
507,4555.08,Department Store,"Charlotte, NC"
508,4113.57,Coffee Shop,"Dallas, TX"
509,4749.25,Furniture,"Phoenix, AZ"
510,3629.97,Home Improvement,"Charlotte, NC"
511,3069.01,Electronics,"San Diego, CA"
512,2094.12,Pharmacy,"San Jose, CA"
513,4663.98,Coffee Shop,"San Jose, CA"
514,4330.99,Bookstore,"San Diego, CA"
515,230.87,Coffee Shop,"New York, NY"
516,136.7,Fast Food,"Jacksonville, FL"
517,1885.43,Department Store,"Phoenix, AZ"
518,4053.71,Fast Food,"Chicago, IL"
519,4936.44,Clothing,"New York, NY"
520,756.33,Furniture,"Houston, TX"
521,2972.68,Clothing,"San Diego, CA"
522,1907.55,Bookstore,"Chicago, IL"
523,4849.72,Restaurant,"San Jose, CA"
524,4211.38,Fast Food,"Los Angeles, CA"
525,4192.45,Online Shopping,"Austin, TX"
526,2346.12,Fast Food,"Dallas, TX"
527,2077.02,Bookstore,"San Jose, CA"
528,1370.67,Gas Station,"Phoenix, AZ"
529,286.6,Bookstore,"Columbus, OH"
530,4324.29,Clothing,"San Antonio, TX"
531,4065.44,Coffee Shop,"Austin, TX"
532,4998.59,Electronics,"Austin, TX"
533,4983.2,Pharmacy,"Los Angeles, CA"
534,2779.38,Electronics,"Dallas, TX"
535,3846.09,Clothing,"Fort Worth, TX"
536,4724.1,Pharmacy,"Dallas, TX"
537,4248.99,Gas Station,"Houston, TX"
538,1240.5,Online Shopping,"Houston, TX"
539,2255.47,Department Store,"Philadelphia, PA"
540,650.15,Home Improvement,"San Jose, CA"
541,4770.48,Clothing,"San Jose, CA"
542,3032.84,Coffee Shop,"San Jose, CA"
543,1147.07,Furniture,"Philadelphia, PA"
544,3360.14,Clothing,"Jacksonville, FL"
545,3092.55,Clothing,"New York, NY"
546,1794.02,Fast Food,"Columbus, OH"
547,572.22,Fast Food,"Columbus, OH"
548,3359.51,Pharmacy,"Dallas, TX"
549,2603.94,Grocery,"Los Angeles, CA"
550,3862.73,Bookstore,"Phoenix, AZ"
551,2603.22,Coffee Shop,"Dallas, TX"
552,4261.65,Grocery,"Houston, TX"
553,2761.77,Gas Station,"Austin, TX"
554,2806.89,Furniture,"Chicago, IL"
555,4383.88,Fast Food,"Charlotte, NC"
556,2020.4,Online Shopping,"San Antonio, TX"
557,674.41,Restaurant,"Philadelphia, PA"
558,148.77,Gas Station,"San Diego, CA"
559,3776.91,Restaurant,"Chicago, IL"
560,3103.45,Coffee Shop,"Phoenix, AZ"
561,3521.88,Coffee Shop,"San Jose, CA"
562,1068.76,Restaurant,"Houston, TX"
563,686.18,Coffee Shop,"Charlotte, NC"
564,77.65,Online Shopping,"Fort Worth, TX"
565,1756.18,Electronics,"Houston, TX"
566,2951.64,Grocery,"Houston, TX"
567,1964.26,Clothing,"San Jose, CA"
568,2190.19,Department Store,"San Diego, CA"
569,4521.27,Restaurant,"Philadelphia, PA"
570,1744.54,Furniture,"Chicago, IL"
571,2572.38,Gas Station,"San Jose, CA"
572,3919.35,Electronics,"Phoenix, AZ"
573,1985.73,Restaurant,"Philadelphia, PA"
574,3112.32,Electronics,"Phoenix, AZ"
575,4312.51,Electronics,"Philadelphia, PA"
576,4747.86,Restaurant,"San Diego, CA"
577,739.63,Pharmacy,"San Antonio, TX"
578,4633.31,Bookstore,"Phoenix, AZ"
579,2463.12,Furniture,"San Jose, CA"
580,1294.93,Clothing,"Philadelphia, PA"
581,2298.38,Clothing,"Columbus, OH"
582,4900.26,Furniture,"Houston, TX"
583,2465.63,Pharmacy,"Jacksonville, FL"
584,1647.11,Fast Food,"Dallas, TX"
585,3168.84,Coffee Shop,"Fort Worth, TX"
586,1204.53,Clothing,"Houston, TX"
587,383.94,Fast Food,"New York, NY"
588,648.75,Electronics,"San Antonio, TX"
589,644.59,Online Shopping,"San Antonio, TX"
590,763.75,Gas Station,"Houston, TX"
591,698.44,Grocery,"Fort Worth, TX"
592,3206.17,Clothing,"Columbus, OH"
593,913.49,Furniture,"Chicago, IL"
594,1731.61,Online Shopping,"San Diego, CA"
595,4484.46,Restaurant,"Phoenix, AZ"
596,2372.44,Bookstore,"San Jose, CA"
